srun: job 25105771 queued and waiting for resources
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.3%)
[merge] I/O read   69.6/  96.4 GB ( 72.3%)
[merge] I/O read   69.6/  96.4 GB ( 72.3%)
[merge] I/O read   69.6/  96.4 GB ( 72.3%)
[merge] I/O read   69.6/  96.4 GB ( 72.3%)
[merge] I/O read   69.6/  96.4 GB ( 72.3%)
[merge] I/O read   69.6/  96.4 GB ( 72.3%)
[merge] I/O read   69.6/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.3%)
[merge] I/O read   69.7/  96.4 GB ( 72.4%)
[merge] I/O read   69.7/  96.4 GB ( 72.4%)
[merge] I/O read   69.7/  96.4 GB ( 72.4%)
[merge] I/O read   69.7/  96.4 GB ( 72.4%)
[merge] I/O read   69.7/  96.4 GB ( 72.4%)
[merge] I/O read   69.7/  96.4 GB ( 72.4%)
[merge] I/O read   69.7/  96.4 GB ( 72.4%)
[merge] I/O read   69.7/  96.4 GB ( 72.4%)
[merge] I/O read   69.7/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.4%)
[merge] I/O read   69.8/  96.4 GB ( 72.5%)
[merge] I/O read   69.8/  96.4 GB ( 72.5%)
[merge] I/O read   69.8/  96.4 GB ( 72.5%)
[merge] I/O read   69.8/  96.4 GB ( 72.5%)
[merge] I/O read   69.8/  96.4 GB ( 72.5%)
[merge] I/O read   69.8/  96.4 GB ( 72.5%)
[merge] I/O read   69.8/  96.4 GB ( 72.5%)
[merge] I/O read   69.8/  96.4 GB ( 72.5%)
[merge] I/O read   69.8/  96.4 GB ( 72.5%)
[merge] I/O read   69.8/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.5%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   69.9/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.6%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.0/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.7%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.1/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.8%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.2/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 72.9%)
[merge] I/O read   70.3/  96.4 GB ( 73.0%)
[merge] I/O read   70.3/  96.4 GB ( 73.0%)
[merge] I/O read   70.3/  96.4 GB ( 73.0%)
[merge] I/O read   70.3/  96.4 GB ( 73.0%)
[merge] I/O read   70.3/  96.4 GB ( 73.0%)
[merge] I/O read   70.3/  96.4 GB ( 73.0%)
[merge] I/O read   70.3/  96.4 GB ( 73.0%)
[merge] I/O read   70.3/  96.4 GB ( 73.0%)
srun: Job step aborted: Waiting up to 92 seconds for job step to finish.
slurmstepd: error: *** STEP 25105771.0 ON node207 CANCELLED AT 2025-10-04T00:54:58 DUE TO TIME LIMIT ***
[merge] I/O read   70.3/  96.4 GB ( 73.0%)
srun: error: node207: task 0: Terminated
