srun: job 25105769 queued and waiting for resources
srun: job 25105769 has been allocated resources
/u/od2961/.bash_profile: line 69: /u/od2961/.local/bin/env: No such file or directory
[2025-10-03 23:48:35,870] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-50/.triton, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[merge] found 4 optim shards totaling ~96.4 GB
[merge]   - bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt   24.1 GB
[merge]   - bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt   24.1 GB
[merge]   - bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt   24.1 GB
[merge]   - bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt   24.1 GB
DS call: zero_to_fp32.py /n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-50 /n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-50 -t global_step50 -d
[merge] I/O read    0.0/  96.4 GB  (  0.0%)
Processing zero checkpoint '/n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-50/global_step50'
[merge] I/O read    2.5/  96.4 GB  (  2.6%)
[merge] I/O read    5.0/  96.4 GB  (  5.2%)
[merge] I/O read    7.4/  96.4 GB  (  7.7%)
[merge] I/O read    9.8/  96.4 GB  ( 10.2%)
[merge] I/O read   70.4/  96.4 GB  ( 73.1%)
[merge] I/O read   70.4/  96.4 GB  ( 73.1%)
[merge] I/O read   70.4/  96.4 GB  ( 73.1%)
[merge] I/O read   70.4/  96.4 GB  ( 73.1%)
[merge] I/O read   70.4/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.1%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.5/  96.4 GB  ( 73.2%)
[merge] I/O read   70.6/  96.4 GB  ( 73.2%)
[merge] I/O read   70.6/  96.4 GB  ( 73.2%)
[merge] I/O read   70.6/  96.4 GB  ( 73.2%)
[merge] I/O read   70.6/  96.4 GB  ( 73.2%)
[merge] I/O read   70.6/  96.4 GB  ( 73.2%)
[merge] I/O read   70.6/  96.4 GB  ( 73.2%)
[merge] I/O read   70.6/  96.4 GB  ( 73.2%)
[merge] I/O read   70.6/  96.4 GB  ( 73.2%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.6/  96.4 GB  ( 73.3%)
[merge] I/O read   70.7/  96.4 GB  ( 73.3%)
[merge] I/O read   70.7/  96.4 GB  ( 73.3%)
[merge] I/O read   70.7/  96.4 GB  ( 73.3%)
[merge] I/O read   70.7/  96.4 GB  ( 73.3%)
[merge] I/O read   70.7/  96.4 GB  ( 73.3%)
[merge] I/O read   70.7/  96.4 GB  ( 73.3%)
[merge] I/O read   70.7/  96.4 GB  ( 73.3%)
[merge] I/O read   70.7/  96.4 GB  ( 73.3%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.7/  96.4 GB  ( 73.4%)
[merge] I/O read   70.8/  96.4 GB  ( 73.4%)
[merge] I/O read   70.8/  96.4 GB  ( 73.4%)
[merge] I/O read   70.8/  96.4 GB  ( 73.4%)
[merge] I/O read   70.8/  96.4 GB  ( 73.4%)
[merge] I/O read   70.8/  96.4 GB  ( 73.4%)
[merge] I/O read   70.8/  96.4 GB  ( 73.4%)
[merge] I/O read   70.8/  96.4 GB  ( 73.4%)
[merge] I/O read   70.8/  96.4 GB  ( 73.4%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.8/  96.4 GB  ( 73.5%)
[merge] I/O read   70.9/  96.4 GB  ( 73.5%)
[merge] I/O read   70.9/  96.4 GB  ( 73.5%)
[merge] I/O read   70.9/  96.4 GB  ( 73.5%)
[merge] I/O read   70.9/  96.4 GB  ( 73.5%)
[merge] I/O read   70.9/  96.4 GB  ( 73.5%)
[merge] I/O read   70.9/  96.4 GB  ( 73.5%)
[merge] I/O read   70.9/  96.4 GB  ( 73.5%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   70.9/  96.4 GB  ( 73.6%)
[merge] I/O read   71.0/  96.4 GB  ( 73.6%)
[merge] I/O read   71.0/  96.4 GB  ( 73.6%)
[merge] I/O read   71.0/  96.4 GB  ( 73.6%)
[merge] I/O read   71.0/  96.4 GB  ( 73.6%)
[merge] I/O read   71.0/  96.4 GB  ( 73.6%)
[merge] I/O read   71.0/  96.4 GB  ( 73.6%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.0/  96.4 GB  ( 73.7%)
[merge] I/O read   71.1/  96.4 GB  ( 73.7%)
[merge] I/O read   71.1/  96.4 GB  ( 73.7%)
[merge] I/O read   71.1/  96.4 GB  ( 73.7%)
[merge] I/O read   71.1/  96.4 GB  ( 73.7%)
[merge] I/O read   71.1/  96.4 GB  ( 73.7%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.1/  96.4 GB  ( 73.8%)
[merge] I/O read   71.2/  96.4 GB  ( 73.8%)
[merge] I/O read   71.2/  96.4 GB  ( 73.8%)
[merge] I/O read   71.2/  96.4 GB  ( 73.8%)
[merge] I/O read   71.2/  96.4 GB  ( 73.8%)
[merge] I/O read   71.2/  96.4 GB  ( 73.8%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.2/  96.4 GB  ( 73.9%)
[merge] I/O read   71.3/  96.4 GB  ( 73.9%)
[merge] I/O read   71.3/  96.4 GB  ( 73.9%)
[merge] I/O read   71.3/  96.4 GB  ( 73.9%)
[merge] I/O read   71.3/  96.4 GB  ( 73.9%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.3/  96.4 GB  ( 74.0%)
[merge] I/O read   71.4/  96.4 GB  ( 74.0%)
[merge] I/O read   71.4/  96.4 GB  ( 74.0%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.4/  96.4 GB  ( 74.1%)
[merge] I/O read   71.5/  96.4 GB  ( 74.1%)
[merge] I/O read   71.5/  96.4 GB  ( 74.2%)
srun: Job step aborted: Waiting up to 92 seconds for job step to finish.
slurmstepd: error: *** STEP 25105769.0 ON node205 CANCELLED AT 2025-10-04T00:49:01 DUE TO TIME LIMIT ***
[merge] I/O read   71.5/  96.4 GB  ( 74.2%)
srun: error: node205: task 0: Terminated
